lat,lon
43.25,76.95
31.045600000000007,121.3997
20.0,77
41.79220000000001,123.4328
35.685,139.7514
39.0,22
16.0,106
56.0,24
52.0,20
23.5,121
39.9289,116.3883
51.0,9
60.0,100
46.0,25
46.0,25
52.5,5.75
39.9289,116.3883
39.9289,116.3883
3.1666999999999916,101.7
25.039199999999994,121.525
47.0,8
37.56999999999999,126.98
42.83330000000001,12.8333
43.5667,27.8333
29.369699999999995,47.9783
37.56999999999999,126.98
47.0,20
60.0,100
56.0,24
52.5,5.75
52.5,5.75
51.0,9
39.9289,116.3883
35.685,139.7514
37.56999999999999,126.98
35.69,139.69
42.83330000000001,12.8333
46.64250000000001,6.63730000000001
35.69,139.69
51.0,9
37.56999999999999,126.98
35.685,139.7514
42.015600000000006,121.6589
23.5,121
26.849999999999994,80.9167
37.56999999999999,126.98
51.150000000000006,8.3167
25.039199999999994,121.525
32.0,53
35.192800000000005,128.0847
31.0,36
37.56999999999999,126.98
37.56999999999999,126.98
42.6833,23.3167
25.039199999999994,121.525
37.56999999999999,126.98
39.0,35
37.5985,126.9783
60.0,100
60.08330000000001,23.6667
23.5,121
48.88329999999999,2.26669999999999
51.0,9
34.66669999999999,135.5
22.533299999999997,114.1333
39.9289,116.3883
37.5985,126.9783
51.0,9
62.0,15
48.150000000000006,11.5833
35.69,139.69
60.0,100
60.0,100
46.13329999999999,23.65
59.0,26
35.69,139.69
52.0,20
25.0,45
35.69,139.69
48.860000000000014,2.34999999999999
35.0,105
22.283299999999997,114.15
25.039199999999994,121.525
30.293599999999998,120.1614
39.9289,116.3883
1.0,38
48.860000000000014,2.34999999999999
37.56999999999999,126.98
40.6833,14.7833
32.490700000000004,119.9081
60.0,100
35.69,139.69
42.6833,23.3167
22.25,114.1667
60.0,100
60.0,100
38.4127,27.1384
51.0,9
46.05529999999999,14.5144
60.0,100
37.56999999999999,126.98
51.0,9
22.63329999999999,120.35
41.01859999999999,28.9647
39.9289,116.3883
21.033299999999997,105.85
21.033299999999997,105.85
62.0,10
39.9289,116.3883
22.533299999999997,114.1333
35.0,105
55.75219999999999,37.6156
41.0,20
41.37809999999999,33.7753
37.56999999999999,126.98
50.08330000000001,19.9167
39.0,22
23.11670000000001,113.25
51.0,9
48.66669999999999,19.5
39.9289,116.3883
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
62.0,10
36.098600000000005,120.3719
37.56999999999999,126.98
37.56999999999999,126.98
25.039199999999994,121.525
52.516699999999986,13.4
43.0,25
39.9289,116.3883
22.283299999999997,114.15
52.516699999999986,13.4
47.0,29
51.0,9
25.039199999999994,121.525
37.56999999999999,126.98
56.0,10
29.966700000000003,78.1667
35.69,139.69
40.0,45
52.0,20
49.0,32
37.56999999999999,126.98
32.0617,118.7778
60.1756,24.9342
35.685,139.7514
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
46.766699999999986,23.6
51.54060000000001,46.0086
43.0,25
37.56999999999999,126.98
52.0,20
42.83330000000001,12.8333
42.83330000000001,12.8333
37.2911,127.0089
49.0,32
37.56999999999999,126.98
30.66669999999999,104.0667
35.69,139.69
35.192800000000005,128.0847
57.15219999999999,65.5272
52.0,20
37.56999999999999,126.98
35.69,139.69
51.0,9
22.25,114.1667
37.5985,126.9783
35.69,139.69
55.75219999999999,37.6156
35.685,139.7514
48.860000000000014,2.34999999999999
11.550000000000011,104.9167
61.5,23.75
39.9289,116.3883
35.685,139.7514
13.75399999999999,100.5014
25.039199999999994,121.525
49.0,32
37.5985,126.9783
59.0,26
27.0,30
32.0,53
39.9289,116.3883
59.0,26
36.903099999999995,30.6991
31.0,36
35.685,139.7514
48.860000000000014,2.34999999999999
37.56999999999999,126.98
44.81389999999999,18.2953
37.56999999999999,126.98
39.9289,116.3883
22.25,114.1667
51.0,9
52.5,5.75
32.0617,118.7778
39.9289,116.3883
39.9289,116.3883
35.685,139.7514
24.0,90
21.033299999999997,105.85
39.9289,116.3883
60.0,100
28.569999999999993,77.32
35.69,139.69
43.599500000000006,1.4332
39.0,35
51.44999999999999,6.65000000000001
37.5985,126.9783
39.9289,116.3883
51.91669999999999,4.5
52.516699999999986,13.4
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
23.11670000000001,113.25
47.0,8
42.83330000000001,12.8333
37.56999999999999,126.98
35.685,139.7514
36.903099999999995,30.6991
32.0667,34.7667
35.69,139.69
21.033299999999997,105.85
21.033299999999997,105.85
12.983300000000014,77.5833
49.0,32
32.0617,118.7778
37.56999999999999,126.98
49.41669999999999,8.69999999999999
48.860000000000014,2.34999999999999
51.0,9
50.83330000000001,4
25.039199999999994,121.525
52.0,20
24.0,90
27.0,30
59.983300000000014,6.01669999999999
51.0,9
25.039199999999994,121.525
43.8338,4.3596
35.0,105
23.11670000000001,113.25
37.983300000000014,23.7333
52.0,20
15.0,100
20.0,77
42.83330000000001,12.8333
43.717299999999994,4.78460000000001
34.67500000000001,33.0333
43.0,25
36.72399999999999,126.8082
37.5985,126.9783
51.0,9
52.0,20
47.0,8
39.9289,116.3883
35.69,139.69
22.25,114.1667
35.192800000000005,128.0847
37.56999999999999,126.98
42.83330000000001,12.8333
42.83330000000001,12.8333
42.83330000000001,12.8333
49.0,32
52.5,5.75
39.9289,116.3883
37.56999999999999,126.98
35.18020000000001,136.9067
37.56999999999999,126.98
51.0,9
60.0,100
39.0,22
35.0,105
59.91669999999999,10.75
28.599999999999994,77.2
12.983300000000014,77.5833
39.9289,116.3883
48.19999999999999,16.3667
35.69,139.69
50.6704,3.13380000000001
39.889700000000005,115.275
51.0,9
37.56999999999999,126.98
41.327499999999986,19.8189
43.2167,27.9167
53.16669999999999,63.5833
39.9289,116.3883
39.9289,116.3883
60.0,100
37.56999999999999,126.98
56.94999999999999,24.1
37.5985,126.9783
55.75219999999999,37.6156
21.033299999999997,105.85
39.9289,116.3883
52.59309999999999,19.0894
21.033299999999997,105.85
49.0,32
2.5,112.5
46.0,25
43.25,76.95
52.0,20
20.0,77
20.0,77
20.0,77
52.0,20
46.0,25
35.69,139.69
37.56999999999999,126.98
52.5,5.75
51.0,9
39.9289,116.3883
34.68639999999999,135.52
21.033299999999997,105.85
27.0,30
48.71940000000001,44.5018
62.0,15
7.0,81
30.293599999999998,120.1614
51.0,9
46.0,15
51.0,9
22.25,114.1667
22.25,114.1667
22.25,114.1667
22.25,114.1667
42.30000000000001,69.6
42.83330000000001,12.8333
42.83330000000001,12.8333
42.83330000000001,12.8333
37.56999999999999,126.98
29.56280000000001,106.5528
35.69,139.69
42.0,43.5
37.5985,126.9783
37.5985,126.9783
48.69999999999999,10.8833
35.69,139.69
52.0,20
24.0,90
46.0,25
60.0,100
35.69,139.69
59.433899999999994,24.7281
51.0,9
21.033299999999997,105.85
49.756699999999995,0.372899999999987
21.033299999999997,105.85
37.56999999999999,126.98
45.16669999999999,15.5
43.25,76.95
37.5985,126.9783
32.0,53
47.0667,21.9333
41.39840000000001,2.17410000000001
37.56999999999999,126.98
51.0,9
51.0,9
37.5985,126.9783
35.69,139.69
37.56999999999999,126.98
13.75399999999999,100.5014
51.0,9
48.881699999999995,2.38220000000001
37.56999999999999,126.98
35.69,139.69
51.0,9
41.900000000000006,12.4833
39.9289,116.3883
43.25,76.95
25.039199999999994,121.525
25.039199999999994,121.525
52.5,5.75
20.0,77
23.5,121
39.9289,116.3883
47.0,8
16.0,106
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
22.533299999999997,114.1333
21.033299999999997,105.85
35.0,105
33.83330000000001,35.8333
42.83330000000001,12.8333
42.83330000000001,12.8333
56.94999999999999,24.1
48.90020000000001,2.30950000000001
37.56999999999999,126.98
49.75,15.5
60.0,100
47.0,20
20.0,77
50.983300000000014,12.45
35.685,139.7514
37.5985,126.9783
62.0,15
52.0,20
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
38.24440000000001,21.7344
20.0,77
1.2931000000000097,103.8558
48.860000000000014,2.34999999999999
48.860000000000014,2.34999999999999
37.56999999999999,126.98
31.045600000000007,121.3997
50.13720000000001,18.9664
37.56999999999999,126.98
37.4906,127.02
2.5,112.5
39.9289,116.3883
49.0,32
39.0,22
43.0,25
46.0,25
35.7167,140.2333
51.0,9
6.931900000000013,79.8478
35.0,105
51.91669999999999,4.5
29.337500000000006,47.6581
35.69,139.69
41.5703,120.4586
51.0,9
23.723099999999988,90.4086
46.0,25
49.75,15.5
56.0,10
20.0,77
42.33330000000001,23.55
37.56999999999999,126.98
42.83330000000001,12.8333
49.75,6.16669999999999
20.0,77
42.83330000000001,12.8333
57.0,25
45.41669999999999,11.8833
52.5,5.75
46.80000000000001,10.5167
49.28139999999999,16.5648
46.0,25
23.11670000000001,113.25
37.56999999999999,126.98
42.83330000000001,12.8333
54.6833,25.3167
51.0,9
48.860000000000014,2.34999999999999
35.69,139.69
42.83330000000001,12.8333
22.63329999999999,120.35
43.0,25
52.516699999999986,13.4
39.9289,116.3883
35.685,139.7514
13.75399999999999,100.5014
60.0,100
28.55000000000001,115.9333
37.56999999999999,126.98
48.0,68
51.0,9
52.231899999999996,5.1799
42.83330000000001,12.8333
64.0,26
39.9289,116.3883
51.0,9
35.685,139.7514
62.0,15
62.900000000000006,27.6833
35.0,105
50.0667,12.2
22.25,114.1667
56.0,10
37.56999999999999,126.98
23.5,121
59.0,26
47.33330000000001,13.3333
35.4478,139.6425
30.580099999999987,114.2734
13.0,105
22.25,114.1667
60.0,100
35.69,139.69
25.039199999999994,121.525
48.860000000000014,2.34999999999999
47.0,8
16.44999999999999,120.55
35.69,139.69
60.0,100
35.0,105
35.685,139.7514
27.0,30
51.0,9
56.90530000000001,59.9436
48.860000000000014,2.34999999999999
35.12209999999999,105.4803
35.69,139.69
21.033299999999997,105.85
39.9289,116.3883
35.685,139.7514
52.4075,22.2519
21.033299999999997,105.85
35.7167,140.2333
39.0,35
49.0,32
32.0617,118.7778
55.788700000000006,49.1221
35.0,105
51.0,9
22.533299999999997,114.1333
51.0,9
37.56999999999999,126.98
51.0,9
52.5,5.75
52.349999999999994,4.91669999999999
56.94999999999999,24.1
35.0,105
55.153999999999996,61.4291
35.0,105
50.733300000000014,7.09999999999999
35.69,139.69
39.9289,116.3883
44.4333,26.1
44.4333,26.1
49.75,15.5
49.0,32
51.0,9
23.5,121
39.9289,116.3883
39.9289,116.3883
21.033299999999997,105.85
21.033299999999997,105.85
52.516699999999986,13.4
25.039199999999994,121.525
39.9289,116.3883
21.033299999999997,105.85
62.0,15
52.5,5.75
23.11670000000001,113.25
41.0,75
37.5985,126.9783
37.5985,126.9783
35.0,105
46.766699999999986,23.6
2.5,112.5
41.5703,120.4586
52.0,20
47.849999999999994,16.5167
25.039199999999994,121.525
35.69,139.69
49.98079999999999,36.2527
51.266699999999986,7.1833
38.69890000000001,116.0936
46.19560000000001,6.1481
37.56999999999999,126.98
2.5,112.5
35.69,139.69
20.0,77
30.66669999999999,104.0667
52.35560000000001,16.5183
46.0,25
49.0,32
39.9289,116.3883
27.0,30
48.860000000000014,2.34999999999999
51.0,9
51.0,9
37.56999999999999,126.98
35.69,139.69
32.0,53
49.75,15.5
39.9289,116.3883
52.0,20
60.0,100
20.0,77
22.25,114.1667
43.879999999999995,125.3228
22.283299999999997,114.15
60.0,100
52.59309999999999,19.0894
34.68639999999999,135.52
44.61670000000001,10.6
44.44999999999999,26.2
60.0,100
39.9289,116.3883
49.0,32
37.5985,126.9783
37.5985,126.9783
35.685,139.7514
60.0,100
37.56999999999999,126.98
37.5985,126.9783
22.25,114.1667
14.916699999999992,108.7667
37.56999999999999,126.98
48.860000000000014,2.34999999999999
41.79220000000001,123.4328
56.9675,23.1567
48.5333,8.65000000000001
62.0,15
49.0,32
49.0,32
2.5,112.5
43.0,25
50.13329999999999,20.1167
43.0,25
56.0,24
48.08330000000001,11.15
48.860000000000014,2.34999999999999
39.889700000000005,115.275
46.0,25
35.69,139.69
46.0,25
35.69,139.69
1.2931000000000097,103.8558
37.56999999999999,126.98
60.0,100
48.860000000000014,2.34999999999999
56.0,10
35.685,139.7514
56.0,24
40.640299999999996,22.9439
22.283299999999997,114.15
51.0,9
32.0617,118.7778
37.56999999999999,126.98
48.860000000000014,2.34999999999999
56.0,24
57.0,25
37.56999999999999,126.98
35.685,139.7514
48.860000000000014,2.34999999999999
36.098600000000005,120.3719
27.0,30
48.0,68
59.19999999999999,17.8167
60.0,100
20.0,77
39.9289,116.3883
35.685,139.7514
16.0,106
35.69,139.69
51.91669999999999,4.5
48.860000000000014,2.34999999999999
30.66669999999999,104.0667
30.66669999999999,104.0667
25.039199999999994,121.525
5.411200000000008,100.3354
55.75219999999999,37.6156
20.0,77
37.56999999999999,126.98
22.25,114.1667
20.0,77
15.0,100
40.1917,29.0611
40.1917,29.0611
47.0,8
37.56999999999999,126.98
30.0,70
42.016699999999986,12.3833
49.36529999999999,8.5831
49.36529999999999,8.5831
56.0,24
35.685,139.7514
42.83330000000001,12.8333
52.0,20
52.0,20
52.23660000000001,4.74889999999999
49.0,32
22.816699999999997,108.3167
35.69,139.69
43.0,25
39.9289,116.3883
46.0,25
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
38.67429999999999,39.2232
47.0,8
25.039199999999994,121.525
53.0,28
51.0,9
59.91669999999999,10.75
60.0,100
42.83330000000001,12.8333
27.0,30
44.4333,26.1
22.283299999999997,114.15
37.56999999999999,126.98
39.816100000000006,109.9776
52.5,5.75
39.9289,116.3883
34.68360000000001,113.5325
23.11670000000001,113.25
51.0,9
20.0,77
20.0,77
39.0,22
39.9289,116.3883
56.94999999999999,24.1
22.25,114.1667
37.56999999999999,126.98
21.033299999999997,105.85
56.94999999999999,24.1
60.0,100
16.0,106
51.0,9
60.0,100
43.3691,5.25149999999999
35.7167,140.2333
29.337500000000006,47.6581
49.004700000000014,8.38579999999999
37.56999999999999,126.98
59.89439999999999,30.2642
48.860000000000014,2.34999999999999
44.3167,23.8
46.0,25
46.0,25
52.0,20
42.83330000000001,12.8333
37.56999999999999,126.98
23.11670000000001,113.25
31.045600000000007,121.3997
30.293599999999998,120.1614
46.2945,7.88470000000001
48.25,10.3667
49.81190000000001,18.2553
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
50.4333,30.5167
37.56999999999999,126.98
43.35749999999999,134.7786
60.0,100
31.045600000000007,121.3997
44.4333,26.1
13.75399999999999,100.5014
39.9289,116.3883
43.66669999999999,25.3667
58.516699999999986,31.2833
35.69,139.69
37.56999999999999,126.98
60.0,100
51.0,9
29.106799999999993,119.6442
20.0,77
37.5985,126.9783
22.25,114.1667
39.9289,116.3883
32.0,53
22.283299999999997,114.15
48.0,68
13.0,105
39.9289,116.3883
55.75219999999999,37.6156
44.5,7.55000000000001
37.56999999999999,126.98
51.0,9
52.0,20
51.0,9
39.9289,116.3883
20.0,77
35.69,139.69
32.0617,118.7778
25.039199999999994,121.525
52.0,20
25.039199999999994,121.525
37.56999999999999,126.98
23.5,121
38.4127,27.1384
35.69,139.69
39.9289,116.3883
23.11670000000001,113.25
21.0,57
48.99709999999999,2.2825
35.69,139.69
35.0,105
16.0,106
47.33330000000001,13.3333
45.44999999999999,28.05
35.69,139.69
51.0,9
29.337500000000006,47.6581
35.69,139.69
48.860000000000014,2.34999999999999
37.56999999999999,126.98
39.9289,116.3883
39.0,35
36.76310000000001,3.0506
35.685,139.7514
34.68639999999999,135.52
59.91669999999999,10.75
41.723899999999986,123.2017
48.860000000000014,2.34999999999999
23.5,121
48.860000000000014,2.34999999999999
52.0,20
51.0,9
52.0,20
37.56999999999999,126.98
50.83330000000001,4
35.0,105
47.0,20
25.039199999999994,121.525
51.0,9
44.538399999999996,18.6671
51.0,9
37.56999999999999,126.98
13.0,122
42.83330000000001,12.8333
35.69,139.69
50.83330000000001,4
52.0,20
60.0,100
60.0,100
25.039199999999994,121.525
1.3667000000000087,103.8
60.0,100
42.83330000000001,12.8333
46.0,25
41.5703,120.4586
39.9289,116.3883
42.83330000000001,12.8333
19.19999999999999,72.9667
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.4906,127.02
13.0,122
35.69,139.69
49.75,15.5
23.11670000000001,113.25
43.25,76.95
62.0,15
29.56280000000001,106.5528
39.9289,116.3883
43.25919999999999,26.5892
46.0,25
20.0,77
59.89439999999999,30.2642
48.860000000000014,2.34999999999999
45.75,22.9
34.68639999999999,135.52
30.66669999999999,104.0667
30.0,70
60.0,100
39.9289,116.3883
37.5985,126.9783
47.33330000000001,13.3333
37.56999999999999,126.98
35.685,139.7514
52.0,20
60.0,100
43.2167,27.9167
62.0,15
37.56999999999999,126.98
23.11670000000001,113.25
43.83330000000001,11.2
52.5,5.75
31.5,34.75
42.83330000000001,12.8333
56.0,10
51.0,9
44.5667,7.34999999999999
37.56999999999999,126.98
44.0,21
51.5333,0.699999999999989
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
35.685,139.7514
27.99940000000001,120.6668
35.685,139.7514
64.0,26
16.0,106
32.0,53
48.860000000000014,2.34999999999999
51.0,9
39.9289,116.3883
35.0,105
41.13919999999999,22.5025
37.56999999999999,126.98
50.9333,6.94999999999999
22.25,114.1667
35.69,139.69
55.153999999999996,61.4291
44.3167,23.8
39.0,35
52.0,20
21.033299999999997,105.85
35.69,139.69
52.0,20
35.69,139.69
1.3667000000000087,103.8
60.0,100
39.9289,116.3883
60.9667,25.6667
39.0,22
39.0,22
39.9289,116.3883
51.11670000000001,9.11670000000001
22.25,114.1667
37.5985,126.9783
37.5985,126.9783
22.25,114.1667
16.433300000000003,80.55
39.9289,116.3883
56.49770000000001,84.9744
55.75219999999999,37.6156
35.69,139.69
39.9289,116.3883
31.5,34.75
35.0,105
29.106799999999993,119.6442
52.0,20
51.0,9
34.25829999999999,108.9286
39.9289,116.3883
38.4127,27.1384
39.9289,116.3883
39.9289,116.3883
51.0,9
38.03469999999999,27.5594
21.033299999999997,105.85
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
47.5,19.0833
53.16669999999999,8.19999999999999
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
35.0,105
35.69,139.69
48.482699999999994,135.0838
48.482699999999994,135.0838
37.56999999999999,126.98
60.0,100
37.5985,126.9783
39.9289,116.3883
32.0617,118.7778
49.75,15.5
21.033299999999997,105.85
51.0,9
25.0,45
51.0,9
39.9289,116.3883
62.0,10
22.25,114.1667
43.12110000000001,131.9226
1.3667000000000087,103.8
45.41669999999999,26.35
51.91669999999999,4.5
25.039199999999994,121.525
39.9289,116.3883
37.5985,126.9783
25.039199999999994,121.525
51.0,9
60.0,100
56.0,10
37.56999999999999,126.98
59.86670000000001,17.6333
35.69,139.69
1.2931000000000097,103.8558
37.56999999999999,126.98
25.039199999999994,121.525
36.66829999999999,116.9972
42.015600000000006,121.6589
55.36349999999999,37.5298
23.5,121
39.9289,116.3883
33.50970000000001,126.5219
51.0,9
62.0,15
39.9289,116.3883
42.83330000000001,12.8333
60.0,100
49.75,15.5
1.3667000000000087,103.8
52.0,20
35.69,139.69
35.69,139.69
25.039199999999994,121.525
42.015600000000006,121.6589
47.33330000000001,13.3333
47.33330000000001,13.3333
35.685,139.7514
23.11670000000001,113.25
50.304100000000005,19.0358
21.033299999999997,105.85
27.99940000000001,120.6668
35.0,105
33.0333,76.45
39.9289,116.3883
39.9289,116.3883
21.033299999999997,105.85
46.0,25
25.039199999999994,121.525
43.25,76.95
35.69,139.69
37.5985,126.9783
37.56999999999999,126.98
51.0,9
39.9289,116.3883
48.66669999999999,19.5
28.66669999999999,77.2167
39.9289,116.3883
39.9289,116.3883
18.974999999999994,72.8258
62.0,15
62.0,15
51.0,9
60.0,100
37.56999999999999,126.98
35.69,139.69
62.0,15
59.36670000000001,18.0167
37.56999999999999,126.98
22.283299999999997,114.15
22.25,114.1667
39.9289,116.3883
37.5985,126.9783
35.69,139.69
35.69,139.69
56.0,24
32.0,53
62.0,15
41.0,75
60.0,100
60.0,100
20.0,77
39.9289,116.3883
39.9289,116.3883
48.6833,6.19999999999999
50.4667,2.88329999999999
21.033299999999997,105.85
20.0,77
22.36670000000001,114.1
37.56999999999999,126.98
50.08330000000001,14.4667
35.685,139.7514
15.0,100
37.56999999999999,126.98
51.827200000000005,107.6063
60.0,100
45.04480000000001,38.976
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
43.0,25
43.0,25
49.0,32
56.6369,47.8711
60.0,100
25.039199999999994,121.525
20.0,77
42.83330000000001,12.8333
42.83330000000001,12.8333
39.9289,116.3883
35.69,139.69
39.0,35
37.56999999999999,126.98
62.0,15
62.0,15
37.56999999999999,126.98
25.039199999999994,121.525
49.0,32
21.033299999999997,105.85
49.0,32
49.0,32
48.0,68
48.860000000000014,2.34999999999999
21.033299999999997,105.85
40.838899999999995,31.1639
32.1686,34.9353
35.69,139.69
25.0,45
52.5,5.75
48.860000000000014,2.34999999999999
28.599999999999994,77.2
52.25,21
52.5,5.75
62.0,15
56.0,24
56.0,24
13.75399999999999,100.5014
48.860000000000014,2.34999999999999
45.4667,9.19999999999999
34.68639999999999,135.52
51.0,9
55.75219999999999,37.6156
44.0,18
47.0,20
39.9289,116.3883
21.0,57
42.83330000000001,12.8333
31.07480000000001,118.774
51.0,9
35.69,139.69
51.0,9
51.0,9
60.1756,24.9342
42.30000000000001,24.9667
54.87530000000001,69.1628
37.56999999999999,126.98
35.69,139.69
35.685,139.7514
52.0,20
46.6558,32.6178
51.0,9
29.369699999999995,47.9783
51.91669999999999,4.5
37.56999999999999,126.98
39.9289,116.3883
39.9289,116.3883
35.69,139.69
37.5985,126.9783
47.33330000000001,13.3333
35.192800000000005,128.0847
60.0,100
37.56999999999999,126.98
56.86109999999999,24.3494
37.5985,126.9783
52.0,20
22.533299999999997,114.1333
2.5,112.5
39.9289,116.3883
32.0,53
39.0,22
25.039199999999994,121.525
60.0,100
37.2833,15
21.033299999999997,105.85
39.9289,116.3883
23.5,121
51.0,9
35.192800000000005,128.0847
22.533299999999997,114.1333
52.5,5.75
52.0,20
35.69,139.69
39.9289,116.3883
35.685,139.7514
2.5,112.5
51.0,9
37.5985,126.9783
21.033299999999997,105.85
15.0,30
60.0,100
52.0,20
41.900000000000006,12.4833
36.67359999999999,48.4787
43.879999999999995,125.3228
43.0,25
43.0,25
55.788700000000006,49.1221
39.9289,116.3883
2.693099999999987,101.7498
52.5,5.75
35.69,139.69
21.033299999999997,105.85
52.0,20
42.83330000000001,12.8333
41.01859999999999,28.9647
39.9289,116.3883
32.0,53
39.9289,116.3883
43.88329999999999,25.9667
35.69,139.69
37.56999999999999,126.98
51.483300000000014,7.2167
47.33330000000001,13.3333
35.69,139.69
39.9289,116.3883
39.0,35
33.69,73.0551
48.860000000000014,2.34999999999999
21.033299999999997,105.85
57.0,25
24.14330000000001,120.6814
50.44800000000001,2.64940000000001
20.0,77
37.56999999999999,126.98
23.5,121
51.91669999999999,4.5
60.0,100
48.860000000000014,2.34999999999999
7.5,134.5
39.9289,116.3883
37.56999999999999,126.98
49.0,32
37.5985,126.9783
39.9289,116.3883
37.56999999999999,126.98
41.5703,120.4586
37.56999999999999,126.98
60.0,100
35.69,139.69
21.033299999999997,105.85
47.48150000000001,8.203
22.25,114.1667
22.25,114.1667
51.0,9
27.84559999999999,120.4928
37.56999999999999,126.98
49.2328,28.481
25.039199999999994,121.525
25.039199999999994,121.525
39.9289,116.3883
39.0,35
31.5,34.75
52.14349999999999,5.04480000000001
22.283299999999997,114.15
52.0,20
48.860000000000014,2.34999999999999
52.30000000000001,76.95
25.0,45
35.685,139.7514
21.033299999999997,105.85
21.033299999999997,105.85
49.0,32
32.0,53
32.0,53
52.5,5.75
44.0,21
47.766699999999986,11.45
39.9289,116.3883
43.0,25
57.0,25
37.56999999999999,126.98
35.69,139.69
39.9289,116.3883
44.80330000000001,22.9719
48.75,17.8333
48.75,17.8333
51.0,9
10.0,8
52.400000000000006,13.0667
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
22.25,114.1667
47.0,8
62.0,15
37.56999999999999,126.98
39.0,22
36.66829999999999,116.9972
56.49770000000001,84.9744
37.56999999999999,126.98
64.0,26
39.9289,116.3883
48.0,68
37.56999999999999,126.98
39.9289,116.3883
13.0,122
37.56999999999999,126.98
35.0,105
37.5985,126.9783
39.0,35
59.89439999999999,30.2642
35.69,139.69
47.0,8
39.9289,116.3883
37.56999999999999,126.98
20.0,77
42.83330000000001,12.8333
37.56999999999999,126.98
43.0,25
20.856099999999998,106.6822
62.0,15
37.56999999999999,126.98
54.76050000000001,38.8784
46.0,25
39.911699999999996,32.8403
52.516699999999986,13.4
42.30000000000001,69.6
62.0,15
